<RecentFiles>
  <RecentFiles>
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_LayoutAdmin.cshtml.cshtml" caret="2840" fromTop="3" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:BasicSkus/f:Index.cshtml" caret="935" fromTop="10" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:AdditionalSkuController.cs" caret="246" fromTop="11" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="670" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="4130" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_LayoutAdmin.cshtml.cshtml" caret="3075" fromTop="19" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:AdditionalSkuController.cs" caret="3231" fromTop="18" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:AdditionalSkuController.cs" caret="3281" fromTop="19" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:AdditionalSkuController.cs" caret="3263" fromTop="11" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:BasicSkus/f:Index.cshtml" caret="353" fromTop="8" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="670" fromTop="13" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="670" fromTop="13" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="4625" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="4025" fromTop="6" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="4809" fromTop="17" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="339" fromTop="10" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="1899" fromTop="17" />
  </RecentEdits>
</RecentFiles>
